Lp.;Nazwa łacińska;Nazwa polska;Występowanie w środowisku przyrodniczym w Polsce;Kategoria stopnia inwazyjności;Kategoria stopnia rozprzestrzenienia;Mapa występowania w Geoserwisie GDOŚ
1.;Acer negundo;Klon jesionolistny;TAK;mało inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=46
2.;Ailanthus altissima;Bożodrzew gruczołowaty;TAK;bardzo inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=27
3.;Aix galericulata;Mandarynka;TAK;mało inwazyjny gatunek obcy;populacja(e) izolowana(e);http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=57
4.;Alopochen aegyptiacus;Gęsiówka egipska;TAK;bardzo inwazyjny gatunek obcy;populacja(e) izolowana(e);http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=36
5.;Alternanthera philoxeroides;;NIE;średnio inwazyjny gatunek obcy;gatunek nie występuje w Polsce;
6.;Ambrosia artemisiifolia;Ambrozja bylicolistna;TAK;bardzo inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=14
7.;Ameiurus nebulosus;Sumik karłowaty;TAK;średnio inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=94
8.;Amelanchier spicata;Świdośliwa kłosowa;TAK;mało inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=99
9.;Arion distinctus;Ślinik zmienny;TAK;mało inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=98
10.;Arion lusitanicus;Ślinik luzytański;TAK;mało inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=97
11.;Asclepias syriaca;Trojeść amerykańska;TAK;mało inwazyjny gatunek obcy;ograniczony zasięg występowania;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=102
12.;Aster novi-belgii;Aster nowobelgijski;TAK;średnio inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=15
13.;Axis axis;Jeleń aksis;NIE;średnio inwazyjny gatunek obcy;gatunek występuje w uprawach i hodowlach;
14.;Azolla filiculoides;Azolla drobna;TAK;średnio inwazyjny gatunek obcy;ograniczony zasięg występowania;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=16
15.;Baccharis halimifolia;Komarnik wirginijski;NIE;mało inwazyjny gatunek obcy;gatunek występuje w uprawach i hodowlach;
16.;Bidens frondosa;Uczep amerykański;TAK;średnio inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=105
17.;Bison bison;Bizon;NIE;bardzo inwazyjny gatunek obcy;gatunek występuje w uprawach i hodowlach;
18.;Branta canadensis;Bernikla kanadyjska;TAK;bardzo inwazyjny gatunek obcy;populacja(e) izolowana(e);http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=24
19.;Bromus carinatus;Stokłosa spłaszczona;TAK;mało inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=93
20.;Cabomba caroliniana;Kabomba karolińska;TAK;bardzo inwazyjny gatunek obcy;ograniczony zasięg występowania;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=45
21.;Callosciurus erythraeus;Wiewiórczak rdzawobrzuchy;NIE;mało inwazyjny gatunek obcy;gatunek występuje w uprawach i hodowlach;
22.;Castor canadensis;Bóbr kanadyjski;NIE;średnio inwazyjny gatunek obcy;gatunek nie występuje w Polsce;
23.;Celastrus orbiculatus;Dławisz okrągłolistny;TAK;średnio inwazyjny gatunek obcy;ograniczony zasięg występowania;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=360
24.;Cervus canadensis;Wapiti;NIE;bardzo inwazyjny gatunek obcy;gatunek nie występuje w Polsce;
25.;Cervus elaphus sibiricus;Maral;NIE;mało inwazyjny gatunek obcy;gatunek występuje w uprawach i hodowlach;
26.;Cervus nippon;Jeleń sika;TAK;bardzo inwazyjny gatunek obcy;populacja(e) izolowana(e);http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=41
27.;Chelydra serpentina;Żółw jaszczurowaty;TAK;średnio inwazyjny gatunek obcy;populacja(e) izolowana(e);http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=115
28.;Chrysemys picta;Żółw malowany;TAK;średnio inwazyjny gatunek obcy;populacja(e) izolowana(e);http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=116
29.;Clematis vitalba;Powojnik pnący;TAK;średnio inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=77
30.;Corbicula fluminalis;;TAK;nieinwazyjny gatunek obcy;ograniczony zasięg występowania - kategoria 3;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=12
31.;Corbicula fluminea;;TAK;średnio inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=13
32.;Cornus sericea;Dereń rozłogowy;TAK;średnio inwazyjny gatunek obcy;ograniczony zasięg występowania;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=34
33.;Corvus splendens;Wrona orientalna;TAK;bardzo inwazyjny gatunek obcy;populacja(e) izolowana(e);http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=111
34.;Crassostrea gigas;Ostryga pacyficzna;NIE;mało inwazyjny gatunek obcy;gatunek nie występuje w Polsce;
35.;Crassula helmsii;Grubosz Helmsa;NIE;mało inwazyjny gatunek obcy;gatunek występuje w uprawach i hodowlach;
36.;Cynops pyrrhogaster;Traszka japońska;NIE;mało inwazyjny gatunek obcy;gatunek występuje w uprawach i hodowlach;
37.;Echinocystis lobata;Kolczurka klapowana;TAK;średnio inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=50
38.;Eichhornia crassipes;Eichornia gruboogonkowa;NIE;mało inwazyjny gatunek obcy;gatunek występuje w uprawach i hodowlach;
39.;Elodea canadensis;Moczarka kanadyjska;TAK;mało inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=61
40.;Elodea nuttallii;Moczarka delikatna;TAK;średnio inwazyjny gatunek obcy;ograniczony zasięg występowania;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=60
41.;Eragrostis albensis;Miłka połabska;TAK;mało inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=362
42.;Eriocheir sinensis;Krab wełnistoręki;TAK;średnio inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=51
43.;Fraxinus pennsylvanica;Jesion pensylwański;TAK;mało inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=44
44.;Graptemys pseudogeographica;Żółw ostrogrzbiety;TAK;średnio inwazyjny gatunek obcy;populacja(e) izolowana(e);http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=117
45.;Gunnera tinctoria;Gunera chilijska;NIE;mało inwazyjny gatunek obcy;gatunek występuje w uprawach i hodowlach;
46.;Harmonia axyridis;Biedronka azjatycka;TAK;mało inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=25
47.;Helianthus tuberosus;Słonecznik bulwiasty;TAK;średnio inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=91
48.;Heracleum mantegazzianum;Barszcz Mantegazziego;TAK;bardzo inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=21
49.;Heracleum persicum;Barszcz perski;NIE;bardzo inwazyjny gatunek obcy;gatunek występuje w uprawach i hodowlach;
50.;Heracleum sosnowskyi;Barszcz Sosnowskiego;TAK;bardzo inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=23
51.;Herpestes javanicus;Mangusta złocista;NIE;średnio inwazyjny gatunek obcy;gatunek nie występuje w Polsce;
52.;Hydrocotyle ranunculoides;Wąkrota jaskrowata;NIE;średnio inwazyjny gatunek obcy;gatunek występuje w uprawach i hodowlach;
53.;Impatiens capensis;Niecierpek pomarańczowy;TAK;średnio inwazyjny gatunek obcy;ograniczony zasięg występowania;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=68
54.;Impatiens glandulifera;Niecierpek gruczołowaty;TAK;średnio inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=67
55.;Impatiens parviflora;Niecierpek drobnokwiatowy;TAK;mało inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=66
56.;Lagarosiphon major;Lagarosyfon wielki;NIE;średnio inwazyjny gatunek obcy;gatunek występuje w uprawach i hodowlach;
57.;Lithobates (Rana) catesbeianus;Żaba rycząca;NIE;średnio inwazyjny gatunek obcy;gatunek występuje w uprawach i hodowlach;
58.;Ludwigia grandiflora;;NIE;średnio inwazyjny gatunek obcy;gatunek nie występuje w Polsce;
59.;Ludwigia peploides;;NIE;średnio inwazyjny gatunek obcy;gatunek nie występuje w Polsce;
60.;Lupinus polyphyllus;Łubin trwały;TAK;średnio inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=56
61.;Lysichiton americanus;Tulejnik amerykański;NIE;nieinwazyjny gatunek obcy;gatunek występuje w uprawach i hodowlach;
62.;Microstegium vimineum;;NIE;średnio inwazyjny gatunek obcy;gatunek nie występuje w Polsce;
63.;Mimulus guttatus;Kroplik żółty;TAK;nieinwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=53
64.;Mnemiopsis leidyi;;TAK;mało inwazyjny gatunek obcy;populacja(e) izolowana(e);http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=11
65.;Muntiacus reevesi;Muntżak;NIE;mało inwazyjny gatunek obcy;gatunek występuje w uprawach i hodowlach;
66.;Myocastor coypus;Nutria;TAK;średnio inwazyjny gatunek obcy;populacja(e) izolowana(e);http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=70
67.;Myriophyllum aquaticum;Wywłócznik brazylijski;NIE;mało inwazyjny gatunek obcy;gatunek występuje w uprawach i hodowlach;
68.;Myriophyllum heterophyllum;Wywłócznik różnolistny;NIE;średnio inwazyjny gatunek obcy;gatunek występuje w uprawach i hodowlach;
69.;Nasua nasua;Koati;TAK;średnio inwazyjny gatunek obcy;populacja(e) izolowana(e);http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=47
70.;Neogobius fluviatilis;Babka szczupła;TAK;mało inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=20
71.;Neogobius gymnotrachelus;Babka łysa;TAK;mało inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=18
72.;Neogobius melanostomus;Babka bycza;TAK;mało inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=17
73.;Neovison vison;Norka amerykańska;TAK;średnio inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=69
74.;Nyctereutes procyonoides;Jenot;TAK;średnio inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=43
75.;Odocoileus virginianus;Jeleń wirginijski;NIE;średnio inwazyjny gatunek obcy;gatunek nie występuje w Polsce;
76.;Ondatra zibethicus;Piżmak;TAK;bardzo inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=76
77.;Orconectes limosus;Rak pręgowany;TAK;bardzo inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=80
78.;Orconectes rusticus;;NIE;średnio inwazyjny gatunek obcy;gatunek nie występuje w Polsce;
79.;Orconectes virilis;;NIE;średnio inwazyjny gatunek obcy;gatunek nie występuje w Polsce;
80.;Oryctolagus cuniculus;Królik;TAK;średnio inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=54
81.;Oxyura jamaicensis;Sterniczka jamajska;TAK;mało inwazyjny gatunek obcy;populacja(e) izolowana(e);http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=92
82.;Pacifastacus leniusculus;Rak sygnałowy;TAK;średnio inwazyjny gatunek obcy;ograniczony zasięg występowania;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=81
83.;Padus serotina;Czeremcha amerykańska;TAK;średnio inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=31
84.;Parthenium hysterophorus;Partenium ambrozjowate;NIE;bardzo inwazyjny gatunek obcy;gatunek nie występuje w Polsce;
85.;Parthenocissus inserta;Winobluszcz zaroślowy;TAK;średnio inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=110
86.;Pennisetum setaceum;Rozplenica szczecinkowata;NIE;mało inwazyjny gatunek obcy;gatunek występuje w uprawach i hodowlach;
87.;Perccottus glenii;Trawianka;TAK;średnio inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=101
88.;Persicaria perfoliata;;NIE;mało inwazyjny gatunek obcy;gatunek nie występuje w Polsce;
89.;Piaractus brachypomus;Pirapitinga;TAK;nieinwazyjny gatunek obcy;populacja(e) izolowana(e) - kategoria 2;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=75
90.;Procambarus clarkii;Rak luizjański;TAK;bardzo inwazyjny gatunek obcy;populacja(e) izolowana(e);http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=78
91.;Procambarus fallax f. virginalis;Rak marmurkowy;TAK;średnio inwazyjny gatunek obcy;populacja(e) izolowana(e);http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=79
92.;Procyon lotor;Szop pracz;TAK;średnio inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=96
93.;Proterorhinus marmoratus;Babka marmurkowata;TAK;mało inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=19
94.;Pseudorasbora parva;Czebaczek amurski;TAK;średnio inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=30
95.;Psittacula krameri;Aleksandretta obrożna;TAK;średnio inwazyjny gatunek obcy;populacja(e) izolowana(e);http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=353
96.;Pueraria montana;Opornik łatkowaty;NIE;średnio inwazyjny gatunek obcy;gatunek występuje w uprawach i hodowlach;
97.;Quercus rubra;Dąb czerwony;TAK;średnio inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=33
98.;Reynoutria japonica;Rdestowiec japoński;TAK;bardzo inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=83
99.;Reynoutria sachalinensis;Rdestowiec sachaliński;TAK;bardzo inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=84
100.;Reynoutria x bohemica;Rdestowiec czeski;TAK;bardzo inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=82
101.;Rhithropanopeus harrisii;Krabik amerykański;TAK;nieinwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=52
102.;Robinia pseudoacacia;Robinia akacjowa;TAK;średnio inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=85
103.;Rosa rugosa;Róża pomarszczona;TAK;średnio inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=87
104.;Rudbeckia laciniata;Rudbekia naga;TAK;średnio inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=88
105.;Sciurus carolinensis;Wiewiórka szara;NIE;średnio inwazyjny gatunek obcy;gatunek występuje w uprawach i hodowlach;
106.;Sciurus niger;Wiewiórka czarna;NIE;średnio inwazyjny gatunek obcy;gatunek występuje w uprawach i hodowlach;
107.;Sinanodonta woodiana;Szczeżuja chińska;TAK;mało inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=95
108.;Solidago candensis;Nawłoć kanadyjska;TAK;średnio inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=63
109.;Solidago gigantea;Nawłoć późna;TAK;średnio inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=64
110.;Solidago graminifolia;Nawłoć wąskolistna;TAK;średnio inwazyjny gatunek obcy;ograniczony zasięg występowania;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=65
111.;Spartina anglica;Spartyna angielska;NIE;mało inwazyjny gatunek obcy;gatunek nie występuje w Polsce;
112.;Spiraea tomentosa;Tawuła kutnerowata;TAK;średnio inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=100
113.;Tamias sibiricus;Burunduk;NIE;średnio inwazyjny gatunek obcy;gatunek występuje w uprawach i hodowlach;
114.;Threskiornis aethiopicus;Ibis czczony;TAK;mało inwazyjny gatunek obcy;populacja(e) izolowana(e);http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=39
115.;Trachemys scripta;Żółw ozdobny;TAK;średnio inwazyjny gatunek obcy;ograniczony zasięg występowania;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=118
116.;Ulex europaeus;Kolcolist zachodni;TAK;średnio inwazyjny gatunek obcy;ograniczony zasięg występowania;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=48
117.;Vespa velutina nigrithorax;;NIE;średnio inwazyjny gatunek obcy;gatunek nie występuje w Polsce;
118.;Xanthium albinum;Rzepień włoski;TAK;średnio inwazyjny gatunek obcy;gatunek szeroko rozprzestrzeniony;http://geoserwis.gdos.gov.pl/mapy/?openedAdd=iasAdd&openedAddSelection=89