latin_name,polish_name,english_name,invasiveness,points
Acer negundo,Klon jesionolistny,Boxelder maple,mało inwazyjny gatunek obcy,3
Ailanthus altissima,Bożodrzew gruczołowaty,Tree of heaven,bardzo inwazyjny gatunek obcy,5
Alternanthera philoxeroides,,Alligator weed,średnio inwazyjny gatunek obcy,4
Ambrosia artemisiifolia,Ambrozja bylicolistna,Common ragweed,bardzo inwazyjny gatunek obcy,5
Amelanchier spicata,Świdośliwa kłosowa,Low juneberry,mało inwazyjny gatunek obcy,3
Asclepias syriaca,Trojeść amerykańska,Common milkweed,mało inwazyjny gatunek obcy,3
Aster novi-belgii,Aster nowobelgijski,New York aster,średnio inwazyjny gatunek obcy,4
Azolla filiculoides,Azolla drobna,Water fern,średnio inwazyjny gatunek obcy,4
Baccharis halimifolia,Komarnik wirginijski,Eastern baccharis,mało inwazyjny gatunek obcy,3
Bidens frondosa,Uczep amerykański,Devil's beggarticks,średnio inwazyjny gatunek obcy,4
Bromus carinatus,Stokłosa spłaszczona,California brome,mało inwazyjny gatunek obcy,3
Cabomba caroliniana,Kabomba karolińska,Carolina fanwort,bardzo inwazyjny gatunek obcy,5
Celastrus orbiculatus,Dławisz okrągłolistny,Oriental bittersweet,średnio inwazyjny gatunek obcy,4
Clematis vitalba,Powojnik pnący,Old man's beard,średnio inwazyjny gatunek obcy,4
Cornus sericea,Dereń rozłogowy,Red osier dogwood,średnio inwazyjny gatunek obcy,4
Crassula helmsii,Grubosz Helmsa,New Zealand pigmyweed,mało inwazyjny gatunek obcy,3
Echinocystis lobata,Kolczurka klapowana,Wild cucumber,średnio inwazyjny gatunek obcy,4
Eichhornia crassipes,Eichornia gruboogonkowa,Water hyacinth,mało inwazyjny gatunek obcy,3
Elodea canadensis,Moczarka kanadyjska,Canadian waterweed,mało inwazyjny gatunek obcy,3
Elodea nuttallii,Moczarka delikatna,Nuttall's waterweed,średnio inwazyjny gatunek obcy,4
Eragrostis albensis,Miłka połabska,Elbe lovegrass,mało inwazyjny gatunek obcy,3
Fraxinus pennsylvanica,Jesion pensylwański,Green ash,mało inwazyjny gatunek obcy,3
Gunnera tinctoria,Gunera chilijska,Giant rhubarb,mało inwazyjny gatunek obcy,3
Helianthus tuberosus,Słonecznik bulwiasty,Jerusalem artichoke,średnio inwazyjny gatunek obcy,4
Heracleum mantegazzianum,Barszcz Mantegazziego,Giant hogweed,bardzo inwazyjny gatunek obcy,5
Heracleum persicum,Barszcz perski,Persian hogweed,bardzo inwazyjny gatunek obcy,5
Heracleum sosnowskyi,Barszcz Sosnowskiego,Sosnowsky's hogweed,bardzo inwazyjny gatunek obcy,5
Hydrocotyle ranunculoides,Wąkrota jaskrowata,Floating pennywort,średnio inwazyjny gatunek obcy,4
Impatiens capensis,Niecierpek pomarańczowy,Orange jewelweed,średnio inwazyjny gatunek obcy,4
Impatiens glandulifera,Niecierpek gruczołowaty,Himalayan balsam,średnio inwazyjny gatunek obcy,4
Impatiens parviflora,Niecierpek drobnokwiatowy,Small balsam,mało inwazyjny gatunek obcy,3
Lagarosiphon major,Lagarosyfon wielki,African elodea,średnio inwazyjny gatunek obcy,4
Ludwigia grandiflora,,Water primrose,średnio inwazyjny gatunek obcy,4
Ludwigia peploides,,Floating primrose-willow,średnio inwazyjny gatunek obcy,4
Lupinus polyphyllus,Łubin trwały,Garden lupin,średnio inwazyjny gatunek obcy,4
Lysichiton americanus,Tulejnik amerykański,American skunk cabbage,nieinwazyjny gatunek obcy,2
Microstegium vimineum,,Japanese stiltgrass,średnio inwazyjny gatunek obcy,4
Mimulus guttatus,Kroplik żółty,Seep monkeyflower,nieinwazyjny gatunek obcy,2
Myriophyllum aquaticum,Wywłócznik brazylijski,Parrot's feather,mało inwazyjny gatunek obcy,3
Myriophyllum heterophyllum,Wywłócznik różnolistny,Two-leaf watermilfoil,średnio inwazyjny gatunek obcy,4
Padus serotina,Czeremcha amerykańska,Black cherry,średnio inwazyjny gatunek obcy,4
Parthenium hysterophorus,Partenium ambrozjowate,Santa Maria feverfew,bardzo inwazyjny gatunek obcy,5
Parthenocissus inserta,Winobluszcz zaroślowy,Thicket creeper,średnio inwazyjny gatunek obcy,4
Pennisetum setaceum,Rozplenica szczecinkowata,Crimson fountaingrass,mało inwazyjny gatunek obcy,3
Persicaria perfoliata,,Mile-a-minute weed,mało inwazyjny gatunek obcy,3
Pueraria montana,Opornik łatkowaty,Kudzu,średnio inwazyjny gatunek obcy,4
Quercus rubra,Dąb czerwony,Northern red oak,średnio inwazyjny gatunek obcy,4
Reynoutria japonica,Rdestowiec japoński,Japanese knotweed,bardzo inwazyjny gatunek obcy,5
Reynoutria sachalinensis,Rdestowiec sachaliński,Giant knotweed,bardzo inwazyjny gatunek obcy,5
Reynoutria x bohemica,Rdestowiec czeski,Bohemian knotweed,bardzo inwazyjny gatunek obcy,5
Robinia pseudoacacia,Robinia akacjowa,Black locust,średnio inwazyjny gatunek obcy,4
Rosa rugosa,Róża pomarszczona,Rugosa rose,średnio inwazyjny gatunek obcy,4
Rudbeckia laciniata,Rudbekia naga,Cutleaf coneflower,średnio inwazyjny gatunek obcy,4
Solidago candensis,Nawłoć kanadyjska,Canadian goldenrod,średnio inwazyjny gatunek obcy,4
Solidago gigantea,Nawłoć późna,Giant goldenrod,średnio inwazyjny gatunek obcy,4
Solidago graminifolia,Nawłoć wąskolistna,Grass-leaved goldenrod,średnio inwazyjny gatunek obcy,4
Spartina anglica,Spartyna angielska,Common cordgrass,mało inwazyjny gatunek obcy,3
Spiraea tomentosa,Tawuła kutnerowata,Steeplebush,średnio inwazyjny gatunek obcy,4
Ulex europaeus,Kolcolist zachodni,Gorse,średnio inwazyjny gatunek obcy,4
Xanthium albinum,Rzepień włoski,Rough cocklebur,średnio inwazyjny gatunek obcy,4
